 &IN1
 ISHOT =        70754,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
 DMASS =    0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
 NMASS =            0,
 CONDIN =   9.9999999747524271E-007,
 IAVEUS =            0,
 SGTIMIN =    0.000000000000000     ,
 KWRIPRE =            0,
 KBOUND =            0,
 ALPHAFP =    0.000000000000000     ,
 KFRAME =            0,
 ZBOUND =    0.000000000000000     ,
 VSDAMP =    0.000000000000000     ,
 ZMINVS =   -100.0000000000000     ,
 SAICON =    100.0000000000000     ,
 KPPFNC =            0,
 KPPKNT =            0,
 PPKNT =    0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
 PPTENS =    0.000000000000000     ,
 KFFFNC =            0,
 KFFKNT =            0,
 FFKNT =    0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
 FFTENS =    0.000000000000000     ,
 FWTBDRY =    1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
 KWWFNC =            0,
 KWWKNT =            0,
 WWKNT =    0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
 WWTENS =    0.000000000000000     ,
 FWTEC =    0.000000000000000     ,
 FITSIREF =  F,
 BITEC =    0.000000000000000     ,
 SCALEPR =   -1.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
 SCALESIR =   1.0000000474974513E-003,
 PPBDRY =    0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
 KPPBDRY =            0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
                      0,
 PP2BDRY =    0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
 KPP2BDRY =            0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
 SCALEA =  F,
 SIGRBD =    10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
 SIGZBD =    10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
             10000000000.00000     ,
